[Version],V1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
[Channels],,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,64,"64",Green,MixRack,64,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,65,"65",Green,MixRack DX 1/2,1,,5,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,66,"66",Green,MixRack DX 1/2,2,,18,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,67,"67",Green,MixRack DX 1/2,3,,9,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,68,"68",Green,MixRack DX 1/2,4,,5,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,69,"69",Green,MixRack DX 1/2,5,,6,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,70,"70",Green,MixRack DX 1/2,6,,8,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,71,"71",Green,MixRack DX 1/2,7,,9,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,72,"72",Green,MixRack DX 1/2,8,,5,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,73,"73",Green,MixRack DX 1/2,9,,9,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,74,"74",Green,MixRack DX 1/2,10,,9,Off,On,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,75,"75",Green,MixRack DX 1/2,11,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,76,"76",Green,MixRack DX 1/2,12,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,77,"77",Green,MixRack DX 1/2,13,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,78,"78",Green,MixRack DX 1/2,14,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,79,"79",Green,MixRack DX 1/2,15,,13,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,80,"80",Green,MixRack DX 1/2,16,,13,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,81,"81",Green,MixRack DX 1/2,17,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,82,"82",Green,MixRack DX 1/2,18,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,83,"83",Green,MixRack DX 1/2,19,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,84,"84",Green,MixRack DX 1/2,20,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,85,"85",Green,MixRack DX 1/2,21,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,86,"86",Green,MixRack DX 1/2,22,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,87,"87",Green,MixRack DX 1/2,23,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,88,"88",Green,MixRack DX 1/2,24,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,89,"89",Green,MixRack DX 1/2,25,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,90,"90",Green,MixRack DX 1/2,26,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,91,"IE 1",Magenta,IO 1,33,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,93,"IE 2",Magenta,IO 1,35,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,95,"IE 3",Magenta,IO 1,37,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,97,"IE 4",Magenta,IO 1,39,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,99,"IE 5",Magenta,IO 1,41,,20,On,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,101,"Group 4",Blue,St Group,4,Left,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,103,"trig sd",Yellow,MixRack DX 3/4,7,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,105,"105",Green,MixRack DX 3/4,9,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,107,"Bricasti",Red,IO 1,47,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,109,"109",Green,MixRack DX 3/4,13,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,111,"111",Green,MixRack DX 3/4,15,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,113,"113",Green,MixRack DX 3/4,17,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,115,"TB",Cyan,Surface,1,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,117,"S-3",Green,Surface,3,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,119,"iPod",White,Surface,5,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,121,"121",White,Surface,7,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,123,"AES9/10",White,Surface,9,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,125,"AES11/12",White,Surface,11,,,,,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
Input,127,"USB",White,IO 1,63,,27,Off,Off,Unassigned,,,,,,Unassigned,,,,,,Unassigned,,,,,
St Group,1,"Drums   ",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Group,2,"Harm    ",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Group,3,"Vox     ",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Group,4,"KICK",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Group,5,"StGrp5  ",Blue,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,1,"Main Voc",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,2,"Keys    ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,3,"Guitar  ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,4,"Drums   ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,5,"Bass    ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,6,"Guest   ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,7,"Dancers ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,8,"Wedge   ",Cyan,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Aux,9,"bricasti",Red,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Main,1,"LR",Yellow,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,1,"PA L",Magenta,Main,1,,,,,,,,,,,,,,,,,,,,,,
Matrix,2,"PA R",Magenta,Main,2,,,,,,,,,,,,,,,,,,,,,,
Matrix,3,"SUBS",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Matrix,4,"FF mono",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,1,"FF      ",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,2,"DLY     ",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,3,"StMtx3",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,4,"REC     ",Red,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
St Matrix,5,"StMtx5  ",Magenta,Unassigned,,,,,,,,,,,,,,,,,,,,,,,
Wedge,1,"Wedge",Red,,,,,,,,,,,,,,,,,,,,,,,,
IEM,1,"IEM",Red,,,,,,,,,,,,,,,,,,,,,,,,
IEM,1,"IEM",Red,,,,,,,,,,,,,,,,,,,,,,,,
FX,1,"Hall    ",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,2,"Dly     ",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,3,"Slap    ",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,4,"Doubler ",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,5,"SD Plate",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,6,"Toms Pla",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,7,"Rev Inst",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,8,"Hall Mon",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,9,"Rev bvox",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,10,"Rev gues",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,11,"Gated re",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX,12,"Long sd ",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,1,"Hall    ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,2,"Dly     ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,3,"Slap    ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,4,"Doubler ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,5,"SD Plate",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,6,"Toms Pla",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,7,"Rev Inst",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,8,"Hall Mon",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,9,"Rev bvox",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,10,"Rev gues",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,11,"Gated re",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,12,"Long sd ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,13,"FxRet13 ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,14,"FxRet14 ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,15,"FxRet15 ",Green,,,,,,,,,,,,,,,,,,,,,,,,
FX Return,16,"FxRet16 ",Green,,,,,,,,,,,,,,,,,,,,,,,,
DCA,1,"Drums",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,2,"Bass",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,3,"Guitar",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,4,"Keys",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,5,"PC",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,6,"Vox",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,7,"Hall",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,8,"Dly",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,9,"Plate",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,10,"10",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,11,"11",White,,,,,,,,,,,,,,,,,,,,,,,,
DCA,12,"BAND",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,13,"13",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,14,"14",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,15,"15",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,16,"16",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,17,"17",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,18,"18",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,19,"19",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,20,"20",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,21,"21",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,22,"22",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,23,"23",Red,,,,,,,,,,,,,,,,,,,,,,,,
DCA,24,"24",Red,,,,,,,,,,,,,,,,,,,,,,,,
UFX,1,"1",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,2,"2",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,3,"3",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,4,"4",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,5,"5",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,6,"6",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,7,"7",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX,8,"8",Cyan,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,1,"1",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,2,"2",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,3,"3",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,4,"4",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,5,"5",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,6,"6",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,7,"7",Green,,,,,,,,,,,,,,,,,,,,,,,,
UFX Return,8,"8",Green,,,,,,,,,,,,,,,,,,,,,,,,
[Outputs],,,,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,1,St Aux,1,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,2,St Aux,1,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,3,St Aux,2,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,4,St Aux,2,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,5,St Aux,3,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,6,St Aux,3,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,7,St Aux,4,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,8,St Aux,4,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,9,IEM,1,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,10,IEM,1,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,11,St Aux,7,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,12,St Aux,7,Right,,,,,,,,,,,,,,,,,,,,,,,
MixRack,13,St Aux,8,Left,,,,,,,,,,,,,,,,,,,,,,,
MixRack,14,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,15,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,16,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,21,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,22,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,23,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,24,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,27,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,28,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,29,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,30,Matrix,4,,,,,,,,,,,,,,,,,,,,,,,,
MixRack,31,St Matrix,1,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,1,Main,1,,,,,,,,,,,,,,,,,,,,,,,,
Surface,2,Main,2,,,,,,,,,,,,,,,,,,,,,,,,
Surface,3,Matrix,1,,,,,,,,,,,,,,,,,,,,,,,,
Surface,4,Matrix,2,,,,,,,,,,,,,,,,,,,,,,,,
Surface,5,Matrix,3,,,,,,,,,,,,,,,,,,,,,,,,
Surface,6,Matrix,4,,,,,,,,,,,,,,,,,,,,,,,,
Surface,7,St Matrix,1,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,8,St Matrix,1,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface,9,Main,1,,,,,,,,,,,,,,,,,,,,,,,,
Surface,10,Main,2,,,,,,,,,,,,,,,,,,,,,,,,
Surface,11,St Matrix,1,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,12,St Matrix,1,Right,,,,,,,,,,,,,,,,,,,,,,,
Surface,13,St Matrix,2,Left,,,,,,,,,,,,,,,,,,,,,,,
Surface,14,St Matrix,2,Right,,,,,,,,,,,,,,,,,,,,,,,
USB,1,St Matrix,4,Left,,,,,,,,,,,,,,,,,,,,,,,
USB,2,St Matrix,4,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,46,MixRack,32,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,47,IEM,1,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,48,IEM,1,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,49,St Aux,9,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,63,St Matrix,4,Left,,,,,,,,,,,,,,,,,,,,,,,
IO 1,64,St Matrix,4,Right,,,,,,,,,,,,,,,,,,,,,,,
IO 1,65,Input,1,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,66,Input,2,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,67,Input,3,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,68,Input,4,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,69,Input,5,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,70,Input,6,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,71,Input,7,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,72,Input,8,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,73,Input,9,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,74,Input,10,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,75,Input,11,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,76,Input,12,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,77,Input,13,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,78,Input,14,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,79,Input,15,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,80,Input,16,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,81,Input,17,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,82,Input,18,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,83,Input,19,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,84,Input,20,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,85,Input,21,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,86,Input,22,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,87,Input,23,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,88,Input,24,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,89,Input,25,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,90,Input,26,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,91,Input,27,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,92,Input,28,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,93,Input,29,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,94,Input,30,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,95,Input,31,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,96,Input,32,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,97,Input,33,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,98,Input,34,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,99,Input,35,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,100,Input,36,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,101,Input,37,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,102,Input,38,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,103,Input,39,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,104,Input,40,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,105,Input,41,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,106,Input,42,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,107,Input,43,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,108,Input,44,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,109,Input,45,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,110,Input,46,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,111,Input,47,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,112,Input,48,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,113,Input,49,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,114,Input,50,,,,,,,,,,,,,,,,,,,,,,,,
IO 1,115,Input,51,,,,,,,,,,,,,,,,,,,,,,,,
